Restaurant ID,Restaurant Name,Segment
6a0453d98a7868dc7fc4a871,Chez Chef Naoufal,Rising Star
679a35bd86328c303a375770,primos chicken agdal,Rising Star
679a367c88d389898e9f38b6,primos chicken ocean,Rising Star
679a381b9ba13a8e45afaa92,Primos Chicken Kénitra,Rising Star
679a3968c31409a36cc49f7d,Primos Chicken Salé,Rising Star
679a3a8440c2ce86bb9a47be,primos chicken riyad,Rising Star
679a3b9c8c99cf0d27866710,primos chicken caroussel,Rising Star
679a3c7c0baef770bbae9cc6,primos chicken - centre,Rising Star
679a3d5588d389898e9f78ef,primos chicken temara,Rising Star
679a3ea7bd430db3d7cd8b35,primos chicken massira,Rising Star
6991a5e974f73c9a24ee03ac,primos chicken casa,Rising Star
65c34071bb74e43f56883797,Le Regalium,Rising Star
69105efc751071f75b5e367e,OKenzo Sushi,Rising Star
675c274f2d9fd33ad7bcab1c,TacoDel Magic,Rising Star
63872b981442d5ab831c8611,Pizza Friends,Rising Star
63f72a389e7485704be0b515,Achkid Food,Rising Star
692ebbbe11c428f54a618078,Snack M9ila,Rising Star
621f8b2068cbe665cde545c3,Shawarma Istanbul,Rising Star
691b237ab795aa615f76a642,Poca Bite,Rising Star
64be7cc0da7d573d182602df,Mamma Pizza,Rising Star
691d869e63c01d45fd90cbd6,La Main Delice,Rising Star
682495133027eb7dbaf79281,Clémentine juice,Rising Star
689387566d75037852d7a525,Athletic Pizza,Rising Star
689387566d75037852d7a525,Athletic Pizza,Rising Star
6655ae30b0d283427464c742,dream donuts & coffee - maarif,Rising Star
66570cbcebdc29dbbce7164a,dream donuts & coffee,Rising Star
66570d5ae8782b5028658198,dream donuts & coffee - qods,Rising Star
67fd0991898f5d38833b57c9,Tacos Arrahma,Rising Star
696c09b80af45c66521d4131,Family Food,Rising Star
65a8e1810ead7c7bfa036848,Yaquot ECHAM,Rising Star
68dd3bd3b04591071e7f2dfc,Restaurant Nadi,Rising Star
694ab48e6010281c62c63d96,Mqila 9anboula,Rising Star
6479c8dbfc43121f6ae26ab2,SNACK CHAAB,Rising Star
5fbb97b0bdc8795d18e5c809,mitsuki agdal,Rising Star
685920253e92a1339854f5ef,mitsuki  - carrousel,Rising Star
67a61a44789a9ea7289d113a,Brandizzo,Rising Star
681093f4665ae6bea6f7d740,Raihani Food,Rising Star
686546ff1a694e6f8336842f,babek - lgv,Rising Star
68654912e5eacaf5ecf037e6,babek - riad,Rising Star
68654a24be5458104ee007a7,babek - abtal,Rising Star
68654ce9a024fb0be690222f,Ayamek Ya Cham Salé,Rising Star
68654d9144a93e7fb5eec0f8,ayamek ya cham rabat,Rising Star
68ee7275346b642bdad2bf44,Traffic Burger,Rising Star
676bc97625c550225780ba26,SHAWARMA ABOU FADI PALESTIAN,Rising Star
6464975411f888f202bd06c4,RESTAURANT PRIMO ATALS,Rising Star
65d5d78068232f08140f9239,Le Port,Rising Star
6490151803eba0d7d6407716,Snack Alwaha,Rising Star
6233408278cdd19378c6d9d1,moskova,Rising Star
650d633caee361a3805ad16a,moskova -  petit déj,Rising Star
62347b0fd21cd4cfd48e0f5c,moskova - sweets,Rising Star
678e15a7692b591195831fb8,Happy italy,Rising Star
678e1358d7e5e7105e471baa,Le Smash,Rising Star
66b49a37686304444ca1eb00,Bouchées Africaine,Rising Star
6942beeed30689f358b0aa7a,Event sushi,Rising Star
679cdc414805d89ad3cc4383,CHICKEN HOME,Rising Star
63f728af31b554595696de27,Pizzeria 255,Rising Star
65b3706ae251eb35e4fae881,chouf l'or restaurant,Rising Star
65b375dd1abd745c46658059,chouf l'or breakfast & coffee,Rising Star
679a015978f2ae8b81cea024,BOCADILLOS TANJAOUI,Rising Star
620cd69145be844f4cc76999,Lendy's,Rising Star
60410f56adfb3837326227a0,Chef Calamar,Rising Star
67498d1ee0295758e8449870,Take Eat,Rising Star
6194ff2446bce67bd1713e9d,Kebab Istanbul,Rising Star
69394e6ecd8ef700af5057e9,Mahfoud,Rising Star
5e7b2dd59579b30001073b0b,Don Bocadillo Maarif,Rising Star
68ef75b6793468201ac3da52,Kechwa,Rising Star
67a9daa411ff1d69484b1c18,di villaggio,Rising Star
67a9daa411ff1d69484b1c18,di villaggio,Rising Star
6925c8b032b1c1e973cc5b95,Latido Burger,Rising Star
67bc81edfd2f822cc8dd59c3,La Concorde,Rising Star
64a54d26a6e608cb34b56a78,Pasta Bistro,Rising Star
63590b88ee6d99e4ebf37041,Hanaa Food - Californie,Rising Star
6731e64d1c357583a9e2e70a,Restaurant Symphony,Rising Star
68bd74f271bb5d9149db619f,le petit italien darb,Rising Star
68bd76646002795514a12c73,le petit italien gauthier,Rising Star
68bd91c4cc16019081891598,le petit italien bouskoura,Rising Star
64197ef78dab4926f51d32f7,maison chorouk agdal,Rising Star
64198022d9c66ad9c7e6e768,maison chorouk el menzeh,Rising Star
6419821ee19c2210565cf9ec,maison chorouk al wifaq,Rising Star
6900b1352efed1338b7a4bba,La Pelle a Pizza,Rising Star
69720c17f89ab0c12abeb967,Speedy Saveurs,Rising Star
644b9c43d5c9f12f73d31069,Snoopy Burger,Rising Star
60abdf159cd764427997221f,Snack Papillon,Rising Star
618e85fe812f634a1fd5a6f3,urban tacos,Rising Star
618e85fe812f634a1fd5a6f3,urban tacos,Rising Star
618e85fe812f634a1fd5a6f3,urban tacos,Rising Star
6a045d1fd0a63090d4876aab,Lcasaoui original food,Rising Star
5fc4f4b8980ea95c686f91e5,Plato Loco,Rising Star
696e17b34fef7ca89242737f,Pizzeria Ahmed,Rising Star
64be45c5dc1e1c7722bf6ba6,bocadillos by tangier's wifaq,Rising Star
64be468b4c5742aecaa097da,bocadillos & juices by tangier,Rising Star
64f8872acb89e07b5330e935,bocadillo by tangier's agdal,Rising Star
692d5f5c10bd7fc3f8642ec9,FIKRI FOOD,Rising Star
64917bb411b51112961d9b95,Pizza Nakhil,Rising Star
6479c9c7004074faf2839f49,Tacos House,Rising Star
696bfa974beccf812de05aa2,Qaisar’s Kumpir,Rising Star
66c7407fa71b153820032384,O'MY FOOD,Rising Star
68d25e7fe8a5e74b1a6c4d96,Forno Del Mastro,Rising Star
696dfb23e06a5f207963a880,Bingo,Rising Star
6387386ebd1bf0000a385a84,Amigo Chicken,Rising Star
691ae71373176153dbc7745c,Bocadero,Rising Star
67ae0dd0fe7ccc38e99a8700,TACOS DORE,Rising Star
630cdb143f17e5e8be674a69,Abtal Cham,Rising Star
6939308e3ac4caa91ac6d700,Snack Achkid,Rising Star
65314af2a930a58856163a1a,Paninos,Rising Star
604231801fc91ce4197411f3,Solidarité Féminine Palmier,Rising Star
64d35535556e6a12f4464386,LE PANINI,Rising Star
649016467cdb817af5cd62fd,Restaurant Al Bahja,Rising Star
66cdb646926278da27236453,Fritacos,Rising Star
64d22f4825ef2d37534cb5d5,DELICE FOOD,Rising Star
6491b9cfb1bb618ccf9e690e,POKEMON,Rising Star
69ca5c2e4f8f8ed4e5213e37,Streat Kebab,Rising Star
681b23685721c6cbd970ae7e,restaurant moon,Rising Star
681b787a35cb46eaba6f00f2,moon plaza,Rising Star
64be79c5ca97b44716106d8c,Chhiwa Hay Salam,Rising Star
64c7d6a3c353f1259f7a7959,chhiwa ouad addahab,Rising Star
691c979cbbc999ee8c0d1d22,Asmak Cherkaoui,Rising Star
68540f73fa14f479e674f906,Indian Flavors,Rising Star
63ee4afac7f9509b1b3f14cc,Barbecue Agdal,Rising Star
6810a4f60c89ce1b7715ee6b,La Bonne Brochette,Rising Star
64a53c8b18a9df430eeb5cdc,Snack Lwalida,Rising Star
67812322fa53872a86663532,Delish Bun,Rising Star
653003881254e9c23d6aca7d,Le Saphir,Rising Star
686d2ed13f4e5179dd1e14e5,Yakuza Sushi,Rising Star
698853914d05a069256df3ee,Sushi Best,Rising Star
698853914d05a069256df3ee,Sushi Best,Rising Star
69429b1e72f6161b80251350,La Casa Grande,Rising Star
6489899799515476a452e1da,TOP SUSHI,Rising Star
6a0312556a6e0ad5ebae3831,BUNNIE'S,Rising Star
6177c5a784877d025b775113,Rapido Pizza,Rising Star
6772ae49f1ca0f4081566324,GHAZAL FOOD,Rising Star
62ff5602694cd643ce866d8b,ANOUAR BAALABAK,Rising Star
659bc3c24942a4b650863a35,Snack Moul Niya,Rising Star
633ffcc8660ccfcf73b41c1a,La Framboise,Rising Star
6975d0bdfb4b029124925ddc,Fresh Fish Market,Rising Star
649036b11d3a04b6a2130ffb,Snack Abdellah,Rising Star
696e3e4628070a405d77ec59,Snack Lagza,Rising Star
651ad498b9ad7f2cc1999692,Saziaré,Rising Star
687f6efdb4715f0d56b5f1f5,O'bled,Rising Star
695e68db8eff7f30655c8ece,Super Tonton,Rising Star
69f0a3018a5f7d7238108dd6,Cocorico Roti,Rising Star
694164266c8eb3510239136f,Fast Food & Jus,Rising Star
681b383dd75b805fd3afa1c4,Sweet Stoune,Rising Star
675853a06d1e7f64c91678ba,Mawaid Chabab,Rising Star
6a0d9803cd3e016bd850a2e8,FISH ROYAL,Rising Star
6538d4a7dc0665f708b3d8c1,Mustapha Food,Rising Star
695f65213c8bdf7d2235693a,Joy Food,Rising Star
66c613777f6d06af18925012,Yone Restaurant,Rising Star
640eecdc68edb2265d26d20a,Sushi Yanyan Prestigia,Rising Star
637b42d22433ed321cc7dadd,Golden pizza & sushi,Rising Star
672cde698cc245b2cd3d816b,Chicken Time,Rising Star
671f8927200f762a13103719,Quick Kebab,Rising Star
65314787e8335958e9127564,Chizza Mia,Rising Star
6553424a1ac8d83513c3be2a,Maison Tijani,Rising Star
65e583465091704be270c126,J&J Food,Rising Star
68e7d07ad6a3328c1b0638a1,crusty agadir hay al mohamadi,Rising Star
68e7d6c51f18ab2459758ad4,crusty agadir hay salam,Rising Star
68efb3a6793468201ac4d4af,crusty -  marrakech,Rising Star
6914b764186d0570dfa28356,crusty - casablanca,Rising Star
6914b85eaa066e797f94b152,crusty -  rabat,Rising Star
6914bb8c1ea48fbc309e0641,panda,Rising Star
678910e0635c063b5a0bcdcd,ITALIAMORE,Rising Star
6458dabfdf1ddbe916682ad0,La table du burger,Rising Star
69f328c9dcb7aa0fe47df960,bocadillo factory al izdihar,Rising Star
69f3304ebc6c2976c598e5a3,bocadillo factory gueliz,Rising Star
67fd1a3fd2910619bcbcbd80,louai's agdal,Rising Star
657823b22fb27a6abdc0c0da,louai's carrousel,Rising Star
68e769a7091a2d77d2e65d17,between the buns,Rising Star
68e769a7091a2d77d2e65d17,between the buns,Rising Star
68e7a60bb67cde810401b661,ohana,Rising Star
68e7a60bb67cde810401b661,ohana,Rising Star
69de45f4c6f05db448adb194,BTB Sweets,Rising Star
69f7056976224fa2516861c2,s tacos al amal,Rising Star
69f71fffc2c8d5944ee21203,s tacos carrefour sale,Rising Star
69f721d0c2c8d5944ee21d2e,s tacos carrefour temara,Rising Star
69f72453c2c8d5944ee2287e,s tacos ryad square,Rising Star
69f33ba5bc6c2976c5993fc7,shawarma ghali acham,Rising Star
69f33d27bc6c2976c59951c5,shawarma ghali acham sale,Rising Star
69f73246c2c8d5944ee29826,chawarma ahl cham,Rising Star
5fad65aee978a6f46dfd2d58,tacos avenue,Rising Star
691eec002c09ce616156dfc1,crush burger,Rising Star
691f2a29034b5614dd520ee7,poutine pops poutine canadien,Rising Star
691ef464136c406ab376d51d,tacos origin,Rising Star
691f1deced21dd25ff8472d6,avenue italien,Rising Star
6479c9c7004074faf2839f49,Tacos house,Rising Star
6479c9c7004074faf2839f49,Tacos house,Rising Star
661e37c363279c562db7c4ad,Naturel Juice,Rising Star
66bf4133d86979d46d38c581,Wok Up,Rising Star
69b52f28e79968aaabb5ae20,Bloom Burger,Rising Star
69f745ec58f330622f83b032,Thami Burger,Rising Star
69de183bf1262c7753fc6dd1,Just Eat,Rising Star
69db5c0a21300d39174ef194,Kyo Sushi,Rising Star
69ef1c10369ae201e48384e4,Masala,Rising Star
69f1ca54190e9159f9523ac1,Cheezy Mac,Rising Star
69f1bee8135e2cbfe016acef,Seoul Chicken,Rising Star
69f74f06e2d770c109c492ef,Rfissa,Rising Star
67f67717fcbe5782680a27fd,eric meignat -marrakech,Rising Star
67fe18db52323cfae1ced7ca,eric meignat -casa,Rising Star
68109623dc770408ff3c2777,eric meignat -rabat,Rising Star
6799f25646972c8eb1a4762a,Mykonos,Rising Star
69d380556535f9a8e9d06a8b,Misushi,Rising Star
69d39729e51f99911e9c58a3,misushi tanger,Rising Star
67725627f1ca0f408153b1b8,Yan Chocolatier,Rising Star
68fddebc6b0d50979659cf25,Bsquare Bir Anzarane,Rising Star
697b34eb63f8ffe5d0ad7184,Mahlabat Vita juice,Rising Star
6694f2e21aec7b9b765b509f,Popular Cookies,Rising Star
69e8a0599096999482578f5f,Pomo Dolce,Rising Star
69e60e1d09b4ec241aabb779,Happy Fork,Rising Star
69e8e1411b71e11c7aa154ea,Krousty Klub,Rising Star
698d9cad7973890a7865d5c7,Saveurs Benjelloun,Rising Star
679ca8a443cf4807a928a55e,Dürüm,Rising Star
69e60e1d09b4ec241aabb779,Happy Fork,Rising Star
619fc0bb8e5cbf57a58346cd,afrik'n fusion,Rising Star
69f7265276224fa25168c4e0,koul & chill,Rising Star
6564b7a80213eebbb31ef86f,palmarosa - makeup,Rising Star
5ffd8ed5756ef76cfe05e842,petit radis,Rising Star